-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/blazar/workspaces/rockytimes_ws/build/mission
-- Install configuration: ""
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/mission.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/aruco_tracker.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/geometry_tracker.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/feature_tracker.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/pose_visualizer.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/spiral_trajectory.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/cylinder_landing_node.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/rtabmap.launch.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/mission.launch.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/terrain_mapping.launch.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/cylinder_landing.launch.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config/Default.perspective
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config/terrain_mapping_params.yaml
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config/drone_viz.rviz
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/pose_visualizer.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/cylinder_landing_node.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/aruco_tracker.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/feature_tracker.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/scripts/mission.py
